question,query,
bike with the minimum mileage level from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
which Tvs bike has the least fuel economy  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
what bike from Tvs is the least efficient  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
bike with the worst mileage from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
which bike from Tvs provides the lowest efficiency  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
what Tvs bike offers the least fuel economy,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Low milage bike by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Tvs bike with lowest milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Tvs bike with low milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Lowest milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
low milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Tvs bike with low milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Tvs bike with lowest milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Lowest milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Which is the most efficient bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Which is the most fuel efficient bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Highest milage giving bike from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with highest milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Best milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
highest milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs Bike with best milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with best milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
maximum milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with maximum milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with the maximum milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike which give maximum milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Highest milage giving bike from Tvs in india ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with highest milage in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Best milage Tvs bike in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage Tvs bike in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
highest milage Tvs bike in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage Tvs bike in india ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs Bike with best milage in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs Bike with best milage in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
maximum milage Tvs bike in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with maximum milage in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with the maximum milage in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike which give maximum milage in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
what is the bike with the highest fuel efficiency made by Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which Tvs bike is the most fuel-efficient  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
bike with the best fuel economy manufactured by Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which bike from Tvs offers the highest fuel efficiency  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
what Tvs bike has the best fuel economy  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
bike with the most fuel-efficient performance from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which Tvs bike has the highest mileage  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
what is the most fuel-efficient bike from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
bike with the top fuel efficiency level from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which bike from Tvs has the greatest fuel economy  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
what Tvs bike provides the highest fuel efficiency  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
bike with the most economical fuel consumption from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which bike by Tvs is the most fuel-efficient  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
what is the bike with the best mileage from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
bike with the highest fuel economy rating from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which Tvs bike offers the best fuel efficiency  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
what bike from Tvs has the most fuel-efficient performance  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
bike with the greatest fuel economy from Tvs  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which bike from Tvs delivers the best fuel economy  ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
what Tvs bike is the most efficient in fuel usage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage Tvs bike,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike with best milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage bike from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage bike by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which Tvs bike has best mileage ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike best milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
best milage bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Best milage bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike which give best milage  in india,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Tvs bike in india which give best milage ,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Which Tvs bike in india give best milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
which Tvs bike gives best milage,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Which is the most cheapest bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price LIMIT 1;,
Which is the most expensive bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price DESC LIMIT 1;,
Which is the least powerfull bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY power_figures_in_bhp LIMIT 1;,
Which is the most powerfull bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price DESC LIMIT 1;,
Which is the least efficient bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Which is the most efficient bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Which is the most cheapest bike manufactured by  Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price LIMIT 1;,
Which is the most expensive bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price DESC LIMIT 1;,
Which is the least powerfull bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY power_figures_in_bhp LIMIT 1;,
Which is the most powerfull bike manufactured by Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price DESC LIMIT 1;,
Which is the least efficient bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Which is the most efficient bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Which is the most cheapest bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price LIMIT 1;,
Which is the most expensive bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price DESC LIMIT 1;,
Which is the least powerfull bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY power_figures_in_bhp LIMIT 1;,
Which is the most powerfull bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY price DESC LIMIT 1;,
Which is the least efficient bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl LIMIT 1;,
Which is the most efficient bike manufactured by from Tvs,SELECT * FROM bikes WHERE manufacturer = 'Tvs' ORDER BY milage_in_kmpl DESC LIMIT 1;,
Retrive all purchase details,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
List all the purchase details,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Get me the full details of all bike purchases.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Show me the list of all bike purchase records.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Can you give me the purchase information for all bikes?,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Retrieve the details of all bike purchases.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Please list out all the bike purchase details.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
I want the complete list of bike purchase details.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Give me the data of all bike purchases.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Show me all the details of bikes that have been purchased.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Tell me the purchase history of all bikes.,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
Can you provide me with the full list of bike purchase details?,"SELECT p.purchase_id, p.purchase_date, p.amount, p.registration_number,
       CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.address,
       b.manufacturer, b.model, b.price,
       d.dealer_name, d.location
FROM purchases p
INNER JOIN customers c ON p.customer_id = c.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
INNER JOIN dealers d ON p.dealer_id = d.dealer_id;",
give me all the details of customer who bought pulsar 150,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar 150';",
give me all details of customer who bought plusar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
give me all details of customer who bought shine 125,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'shine 125';",
give me all details of customer who bought Apache RR 310,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RR 310';",
Get me the full details of customers who purchased Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Show me the customer details for those who bought Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Can you give me the information of customers who bought a Pulsar NS 200?,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Retrieve the details of customers who have purchased the Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Please list out all the customers who purchased Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
I want the complete details of customers who bought Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Give me the data of customers who purchased Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Show me all the customer details for those who bought Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Tell me the information of customers who have bought Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Can you provide me with the full list of customers who bought Pulsar NS 200,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Pulsar NS 200';",
Get me the full details of customers who purchased Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Show me the customer details for those who bought Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Can you give me the information of customers who bought a Apache RTR 160?,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Retrieve the details of customers who have purchased the Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Please list out all the customers who purchased Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
I want the complete details of customers who bought Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Give me the data of customers who purchased Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Show me all the customer details for those who bought Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Tell me the information of customers who have bought Apache RTR 160,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Apache RTR 160';",
Can you provide me with the full list of customers who bought Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
Get me the full details of customers who purchased Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
Show me the customer details for those who bought Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
Can you give me the information of customers who bought a Passion Plus?,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
Retrieve the details of customers who have purchased the Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
Please list out all the customers who purchased Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
I want the complete details of customers who bought Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
Give me the data of customers who purchased Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
INNER JOIN bikes b ON p.bike_id = b.bike_id
WHERE b.model = 'Passion Plus';",
Show me all the customer details for those who bought Passion Plus,"SELECT c.customer_id, CONCAT(c.first_name, ' ', c.last_name) AS customer_name, c.email, c.phone_number, c.address
FROM customers c
INNER JOIN purchases p ON c.customer_id = p.customer_id
